  { dimtest {8320 15 8288 15 8256 15 8224 15 8192 15 8160 15} }
  { dimtest {8128 15 8096 15 8064 15 8032 14 8000 14 7968 14} }
  { dimtest {7936 14 7904 14 7872 14 7840 14 7808 14 7776 14} }
  { dimtest {7744 14 7712 14 7680 14 7648 14 7616 14 7584 14} }
  { dimtest {7552 14 7520 14 7488 14 7456 13 7424 13 7392 13} }
  { dimtest {7360 13 7328 13 7296 13 7264 13 7232 13 7200 13} }
  { dimtest {7168 13 7136 13 7104 13 7072 13 7040 13 7008 13} }
  { dimtest {6976 13 6944 13 6912 13 6880 12 6848 12 6816 12} }
  { dimtest {6784 12 6752 12 6720 12 6688 12 6656 12 6624 12} }
  { dimtest {6592 12 6560 12 6528 12 6496 12 6464 12 6432 12} }
  { dimtest {6400 12 6368 12 6336 12 6304 11 6272 11 6240 11} }
  { dimtest {6208 11 6176 11 6144 11 6112 11 6080 11 6048 11} }
  { dimtest {6016 11 5984 11 5952 11 5920 11 5888 11 5856 11} }
  { dimtest {5824 11 5792 11 5760 11 5728 10 5696 10 5664 10} }
  { dimtest {5632 10 5600 10 5568 10 5536 10 5504 10 5472 10} }
  { dimtest {5440 10 5408 10 5376 10 5344 10 5312 10 5280 10} }
  { dimtest {5248 10 5216 10 5184 10 5152 9 5120 9 5088 9} }
  { dimtest {5056 9 5024 9 4992 9 4960 9 4928 9 4896 9} }
  { dimtest {4864 9 4832 9 4800 9 4768 9 4736 9 4704 9} }
  { dimtest {4672 9 4640 9 4608 9 4576 8 4544 8 4512 8} }
  { dimtest {4480 8 4448 8 4416 8 4384 8 4352 8 4320 8} }
  { dimtest {4288 8 4256 8 4224 8 4192 8 4160 8 4128 8} }
  { dimtest {4096 8 4064 8 4032 8 4000 7 3968 7 3936 7} }
  { dimtest {3904 7 3872 7 3840 7 3808 7 3776 7 3744 7} }
  { dimtest {3712 7 3680 7 3648 7 3616 7 3584 7 3552 7} }
  { dimtest {3520 7 3488 7 3456 7 3424 6 3392 6 3360 6} }
  { dimtest {3328 6 3296 6 3264 6 3232 6 3200 6 3168 6} }
  { dimtest {3136 6 3104 6 3072 6 3040 6 3008 6 2976 6} }
  { dimtest {2944 6 2912 6 2880 6 2848 5 2816 5 2784 5} }
  { dimtest {2752 5 2720 5 2688 5 2656 5 2624 5 2592 5} }
  { dimtest {2560 5 2528 5 2496 5 2464 5 2432 5 2400 5} }
  { dimtest {2368 5 2336 5 2304 5 2272 4 2240 4 2208 4} }
  { dimtest {2176 4 2144 4 2112 4 2080 4 2048 4 2016 4} }
  { dimtest {1984 4 1952 4 1920 4 1888 4 1856 4 1824 4} }
  { dimtest {1792 4 1760 4 1728 4 1696 3 1664 3 1632 3} }
  { dimtest {1600 3 1568 3 1536 3 1504 3 1472 3 1440 3} }
  { dimtest {1408 3 1376 3 1344 3 1312 3 1280 3 1248 3} }
  { dimtest {1216 3 1184 3 1152 3 1120 2 1088 2 1056 2} }
  { dimtest {1024 2 992 2 960 2 928 2 896 2 864 2} }
  { dimtest {832 2 800 2 768 2 736 2 704 2 672 2} }
  { dimtest {640 2 608 2 576 2 544 1 512 1 480 1} }
  { dimtest {448 1 416 1 384 1 352 1 320 1 288 1} }
  { dimtest {256 1 224 1 192 1 160 1 128 1 96 1} }
  { dimtest {64 1 32 1 0 1} }
}

set enumtestdata(19-dims) {
  {-prime 19}
  {-genlist 0}
  { dimtest {49968 166 49932 166 49896 166 49860 166 49824 166 49788 166} }
  { dimtest {49752 165 49716 164 49680 163 49644 162 49608 162 49572 162} }
  { dimtest {49536 162 49500 162 49464 162 49428 162 49392 162 49356 162} }
  { dimtest {49320 162 49284 162 49248 162 49212 162 49176 162 49140 162} }
  { dimtest {49104 162 49068 162 49032 161 48996 160 48960 159 48924 158} }
  { dimtest {48888 158 48852 158 48816 158 48780 158 48744 158 48708 158} }
  { dimtest {48672 158 48636 158 48600 158 48564 158 48528 158 48492 158} }
  { dimtest {48456 158 48420 158 48384 158 48348 158 48312 157 48276 156} }
  { dimtest {48240 155 48204 154 48168 154 48132 154 48096 154 48060 154} }
  { dimtest {48024 154 47988 154 47952 154 47916 154 47880 154 47844 154} }
  { dimtest {47808 154 47772 154 47736 154 47700 154 47664 154 47628 154} }
  { dimtest {47592 153 47556 152 47520 151 47484 150 47448 150 47412 150} }
  { dimtest {47376 150 47340 150 47304 150 47268 150 47232 150 47196 150} }
  { dimtest {47160 150 47124 150 47088 150 47052 150 47016 150 46980 150} }
  { dimtest {46944 150 46908 150 46872 149 46836 148 46800 147 46764 146} }
  { dimtest {46728 146 46692 146 46656 146 46620 146 46584 146 46548 146} }
  { dimtest {46512 146 46476 146 46440 146 46404 146 46368 146 46332 146} }
  { dimtest {46296 146 46260 146 46224 146 46188 146 46152 145 46116 144} }
  { dimtest {46080 143 46044 142 46008 142 45972 142 45936 142 45900 142} }
  { dimtest {45864 142 45828 142 45792 142 45756 142 45720 142 45684 142} }
  { dimtest {45648 142 45612 142 45576 142 45540 142 45504 142 45468 142} }
  { dimtest {45432 141 45396 140 45360 139 45324 138 45288 138 45252 138} }
  { dimtest {45216 138 45180 138 45144 138 45108 138 45072 138 45036 138} }
  { dimtest {45000 138 44964 138 44928 138 44892 138 44856 138 44820 138} }
  { dimtest {44784 138 44748 138 44712 137 44676 136 44640 135 44604 134} }
  { dimtest {44568 134 44532 134 44496 134 44460 134 44424 134 44388 134} }
  { dimtest {44352 134 44316 134 44280 134 44244 134 44208 134 44172 134} }
  { dimtest {44136 134 44100 134 44064 134 44028 134 43992 133 43956 132} }
  { dimtest {43920 131 43884 130 43848 130 43812 130 43776 130 43740 130} }
  { dimtest {43704 130 43668 130 43632 130 43596 130 43560 130 43524 130} }
  { dimtest {43488 130 43452 130 43416 130 43380 130 43344 130 43308 130} }
  { dimtest {43272 129 43236 128 43200 127 43164 126 43128 126 43092 126} }
  { dimtest {43056 126 43020 126 42984 126 42948 126 42912 126 42876 126} }
  { dimtest {42840 126 42804 126 42768 126 42732 126 42696 126 42660 126} }
  { dimtest {42624 126 42588 126 42552 125 42516 124 42480 123 42444 122} }
  { dimtest {42408 122 42372 122 42336 122 42300 122 42264 122 42228 122} }
  { dimtest {42192 122 42156 122 42120 122 42084 122 42048 122 42012 122} }
  { dimtest {41976 122 41940 122 41904 122 41868 122 41832 121 41796 120} }
  { dimtest {41760 119 41724 118 41688 118 41652 118 41616 118 41580 118} }
  { dimtest {41544 118 41508 118 41472 118 41436 118 41400 118 41364 118} }
  { dimtest {41328 118 41292 118 41256 118 41220 118 41184 118 41148 118} }
  { dimtest {41112 117 41076 116 41040 115 41004 114 40968 114 40932 114} }
  { dimtest {40896 114 40860 114 40824 114 40788 114 40752 114 40716 114} }
  { dimtest {40680 114 40644 114 40608 114 40572 114 40536 114 40500 114} }
  { dimtest {40464 114 40428 114 40392 114 40356 113 40320 112 40284 111} }
  { dimtest {40248 111 40212 111 40176 111 40140 111 40104 111 40068 111} }
  { dimtest {40032 111 39996 111 39960 111 39924 111 39888 111 39852 111} }
  { dimtest {39816 111 39780 111 39744 111 39708 111 39672 111 39636 110} }
  { dimtest {39600 109 39564 108 39528 108 39492 108 39456 108 39420 108} }
  { dimtest {39384 108 39348 108 39312 108 39276 108 39240 108 39204 108} }
  { dimtest {39168 108 39132 108 39096 108 39060 108 39024 108 38988 108} }
  { dimtest {38952 108 38916 107 38880 106 38844 105 38808 105 38772 105} }
  { dimtest {38736 105 38700 105 38664 105 38628 105 38592 105 38556 105} }
  { dimtest {38520 105 38484 105 38448 105 38412 105 38376 105 38340 105} }
  { dimtest {38304 105 38268 105 38232 105 38196 104 38160 103 38124 102} }
  { dimtest {38088 102 38052 102 38016 102 37980 102 37944 102 37908 102} }
  { dimtest {37872 102 37836 102 37800 102 37764 102 37728 102 37692 102} }
  { dimtest {37656 102 37620 102 37584 102 37548 102 37512 102 37476 101} }
  { dimtest {37440 100 37404 99 37368 99 37332 99 37296 99 37260 99} }
  { dimtest {37224 99 37188 99 37152 99 37116 99 37080 99 37044 99} }
  { dimtest {37008 99 36972 99 36936 99 36900 99 36864 99 36828 99} }
  { dimtest {36792 99 36756 98 36720 97 36684 96 36648 96 36612 96} }
  { dimtest {36576 96 36540 96 36504 96 36468 96 36432 96 36396 96} }
  { dimtest {36360 96 36324 96 36288 96 36252 96 36216 96 36180 96} }
  { dimtest {36144 96 36108 96 36072 96 36036 95 36000 94 35964 93} }
  { dimtest {35928 93 35892 93 35856 93 35820 93 35784 93 35748 93} }
  { dimtest {35712 93 35676 93 35640 93 35604 93 35568 93 35532 93} }
  { dimtest {35496 93 35460 93 35424 93 35388 93 35352 93 35316 92} }
  { dimtest {35280 91 35244 90 35208 90 35172 90 35136 90 35100 90} }
  { dimtest {35064 90 35028 90 34992 90 34956 90 34920 90 34884 90} }
  { dimtest {34848 90 34812 90 34776 90 34740 90 34704 90 34668 90} }
  { dimtest {34632 90 34596 89 34560 88 34524 87 34488 87 34452 87} }
  { dimtest {34416 87 34380 87 34344 87 34308 87 34272 87 34236 87} }
  { dimtest {34200 87 34164 87 34128 87 34092 87 34056 87 34020 87} }
  { dimtest {33984 87 33948 87 33912 87 33876 86 33840 85 33804 84} }
  { dimtest {33768 84 33732 84 33696 84 33660 84 33624 84 33588 84} }
  { dimtest {33552 84 33516 84 33480 84 33444 84 33408 84 33372 84} }
  { dimtest {33336 84 33300 84 33264 84 33228 84 33192 84 33156 83} }
  { dimtest {33120 82 33084 81 33048 81 33012 81 32976 81 32940 81} }
  { dimtest {32904 81 32868 81 32832 81 32796 81 32760 81 32724 81} }
  { dimtest {32688 81 32652 81 32616 81 32580 81 32544 81 32508 81} }
  { dimtest {32472 81 32436 80 32400 79 32364 78 32328 78 32292 78} }
  { dimtest {32256 78 32220 78 32184 78 32148 78 32112 78 32076 78} }
  { dimtest {32040 78 32004 78 31968 78 31932 78 31896 78 31860 78} }
  { dimtest {31824 78 31788 78 31752 78 31716 77 31680 76 31644 75} }
  { dimtest {31608 75 31572 75 31536 75 31500 75 31464 75 31428 75} }
  { dimtest {31392 75 31356 75 31320 75 31284 75 31248 75 31212 75} }
  { dimtest {31176 75 31140 75 31104 75 31068 75 31032 75 30996 74} }
  { dimtest {30960 73 30924 72 30888 72 30852 72 30816 72 30780 72} }
  { dimtest {30744 72 30708 72 30672 72 30636 72 30600 72 30564 72} }
  { dimtest {30528 72 30492 72 30456 72 30420 72 30384 72 30348 72} }
  { dimtest {30312 72 30276 71 30240 70 30204 69 30168 69 30132 69} }
  { dimtest {30096 69 30060 69 30024 69 29988 69 29952 69 29916 69} }
  { dimtest {29880 69 29844 69 29808 69 29772 69 29736 69 29700 69} }
  { dimtest {29664 69 29628 69 29592 69 29556 68 29520 67 29484 66} }
  { dimtest {29448 66 29412 66 29376 66 29340 66 29304 66 29268 66} }
  { dimtest {29232 66 29196 66 29160 66 29124 66 29088 66 29052 66} }
  { dimtest {29016 66 28980 66 28944 66 28908 66 28872 66 28836 65} }
  { dimtest {28800 64 28764 63 28728 63 28692 63 28656 63 28620 63} }
  { dimtest {28584 63 28548 63 28512 63 28476 63 28440 63 28404 63} }
  { dimtest {28368 63 28332 63 28296 63 28260 63 28224 63 28188 63} }
  { dimtest {28152 63 28116 62 28080 61 28044 60 28008 60 27972 60} }
  { dimtest {27936 60 27900 60 27864 60 27828 60 27792 60 27756 60} }
  { dimtest {27720 60 27684 60 27648 60 27612 60 27576 60 27540 60} }
  { dimtest {27504 60 27468 60 27432 60 27396 59 27360 58 27324 57} }
  { dimtest {27288 57 27252 57 27216 57 27180 57 27144 57 27108 57} }
  { dimtest {27072 57 27036 57 27000 57 26964 57 26928 57 26892 57} }
  { dimtest {26856 57 26820 57 26784 57 26748 57 26712 57 26676 57} }
  { dimtest {26640 56 26604 55 26568 55 26532 55 26496 55 26460 55} }
  { dimtest {26424 55 26388 55 26352 55 26316 55 26280 55 26244 55} }
  { dimtest {26208 55 26172 55 26136 55 26100 55 26064 55 26028 55} }
  { dimtest {25992 55 25956 55 25920 54 25884 53 25848 53 25812 53} }
  { dimtest {25776 53 25740 53 25704 53 25668 53 25632 53 25596 53} }
  { dimtest {25560 53 25524 53 25488 53 25452 53 25416 53 25380 53} }
  { dimtest {25344 53 25308 53 25272 53 25236 53 25200 52 25164 51} }
  { dimtest {25128 51 25092 51 25056 51 25020 51 24984 51 24948 51} }
  { dimtest {24912 51 24876 51 24840 51 24804 51 24768 51 24732 51} }
  { dimtest {24696 51 24660 51 24624 51 24588 51 24552 51 24516 51} }
  { dimtest {24480 50 24444 49 24408 49 24372 49 24336 49 24300 49} }
  { dimtest {24264 49 24228 49 24192 49 24156 49 24120 49 24084 49} }
  { dimtest {24048 49 24012 49 23976 49 23940 49 23904 49 23868 49} }
  { dimtest {23832 49 23796 49 23760 48 23724 47 23688 47 23652 47} }
  { dimtest {23616 47 23580 47 23544 47 23508 47 23472 47 23436 47} }
  { dimtest {23400 47 23364 47 23328 47 23292 47 23256 47 23220 47} }
  { dimtest {23184 47 23148 47 23112 47 23076 47 23040 46 23004 45} }
  { dimtest {22968 45 22932 45 22896 45 22860 45 22824 45 22788 45} }
  { dimtest {22752 45 22716 45 22680 45 22644 45 22608 45 22572 45} }
  { dimtest {22536 45 22500 45 22464 45 22428 45 22392 45 22356 45} }
  { dimtest {22320 44 22284 43 22248 43 22212 43 22176 43 22140 43} }
  { dimtest {22104 43 22068 43 22032 43 21996 43 21960 43 21924 43} }
  { dimtest {21888 43 21852 43 21816 43 21780 43 21744 43 21708 43} }
  { dimtest {21672 43 21636 43 21600 42 21564 41 21528 41 21492 41} }
  { dimtest {21456 41 21420 41 21384 41 21348 41 21312 41 21276 41} }
  { dimtest {21240 41 21204 41 21168 41 21132 41 21096 41 21060 41} }
  { dimtest {21024 41 20988 41 20952 41 20916 41 20880 40 20844 39} }
  { dimtest {20808 39 20772 39 20736 39 20700 39 20664 39 20628 39} }
  { dimtest {20592 39 20556 39 20520 39 20484 39 20448 39 20412 39} }
  { dimtest {20376 39 20340 39 20304 39 20268 39 20232 39 20196 39} }
  { dimtest {20160 38 20124 37 20088 37 20052 37 20016 37 19980 37} }
  { dimtest {19944 37 19908 37 19872 37 19836 37 19800 37 19764 37} }
  { dimtest {19728 37 19692 37 19656 37 19620 37 19584 37 19548 37} }
  { dimtest {19512 37 19476 37 19440 36 19404 35 19368 35 19332 35} }
  { dimtest {19296 35 19260 35 19224 35 19188 35 19152 35 19116 35} }
  { dimtest {19080 35 19044 35 19008 35 18972 35 18936 35 18900 35} }
  { dimtest {18864 35 18828 35 18792 35 18756 35 18720 34 18684 33} }
  { dimtest {18648 33 18612 33 18576 33 18540 33 18504 33 18468 33} }
  { dimtest {18432 33 18396 33 18360 33 18324 33 18288 33 18252 33} }
  { dimtest {18216 33 18180 33 18144 33 18108 33 18072 33 18036 33} }
  { dimtest {18000 32 17964 31 17928 31 17892 31 17856 31 17820 31} }
  { dimtest {17784 31 17748 31 17712 31 17676 31 17640 31 17604 31} }
  { dimtest {17568 31 17532 31 17496 31 17460 31 17424 31 17388 31} }
  { dimtest {17352 31 17316 31 17280 30 17244 29 17208 29 17172 29} }
  { dimtest {17136 29 17100 29 17064 29 17028 29 16992 29 16956 29} }
  { dimtest {16920 29 16884 29 16848 29 16812 29 16776 29 16740 29} }
  { dimtest {16704 29 16668 29 16632 29 16596 29 16560 28 16524 27} }
  { dimtest {16488 27 16452 27 16416 27 16380 27 16344 27 16308 27} }
  { dimtest {16272 27 16236 27 16200 27 16164 27 16128 27 16092 27} }
  { dimtest {16056 27 16020 27 15984 27 15948 27 15912 27 15876 27} }
  { dimtest {15840 26 15804 25 15768 25 15732 25 15696 25 15660 25} }
  { dimtest {15624 25 15588 25 15552 25 15516 25 15480 25 15444 25} }
  { dimtest {15408 25 15372 25 15336 25 15300 25 15264 25 15228 25} }
  { dimtest {15192 25 15156 25 15120 24 15084 23 15048 23 15012 23} }
  { dimtest {14976 23 14940 23 14904 23 14868 23 14832 23 14796 23} }
  { dimtest {14760 23 14724 23 14688 23 14652 23 14616 23 14580 23} }
  { dimtest {14544 23 14508 23 14472 23 14436 23 14400 22 14364 21} }
  { dimtest {14328 21 14292 21 14256 21 14220 21 14184 21 14148 21} }
  { dimtest {14112 21 14076 21 14040 21 14004 21 13968 21 13932 21} }
  { dimtest {13896 21 13860 21 13824 21 13788 21 13752 21 13716 21} }
  { dimtest {13680 20 13644 19 13608 19 13572 19 13536 19 13500 19} }
  { dimtest {13464 19 13428 19 13392 19 13356 19 13320 19 13284 19} }
  { dimtest {13248 19 13212 19 13176 19 13140 19 13104 19 13068 19} }
  { dimtest {13032 19 12996 19 12960 19 12924 18 12888 18 12852 18} }
  { dimtest {12816 18 12780 18 12744 18 12708 18 12672 18 12636 18} }
  { dimtest {12600 18 12564 18 12528 18 12492 18 12456 18 12420 18} }
  { dimtest {12384 18 12348 18 12312 18 12276 18 12240 18 12204 17} }
  { dimtest {12168 17 12132 17 12096 17 12060 17 12024 17 11988 17} }
  { dimtest {11952 17 11916 17 11880 17 11844 17 11808 17 11772 17} }
  { dimtest {11736 17 11700 17 11664 17 11628 17 11592 17 11556 17} }
  { dimtest {11520 17 11484 16 11448 16 11412 16 11376 16 11340 16} }
  { dimtest {11304 16 11268 16 11232 16 11196 16 11160 16 11124 16} }
  { dimtest {11088 16 11052 16 11016 16 10980 16 10944 16 10908 16} }
  { dimtest {10872 16 10836 16 10800 16 10764 15 10728 15 10692 15} }
  { dimtest {10656 15 10620 15 10584 15 10548 15 10512 15 10476 15} }
  { dimtest {10440 15 10404 15 10368 15 10332 15 10296 15 10260 15} }
  { dimtest {10224 15 10188 15 10152 15 10116 15 10080 15 10044 14} }
  { dimtest {10008 14 9972 14 9936 14 9900 14 9864 14 9828 14} }
  { dimtest {9792 14 9756 14 9720 14 9684 14 9648 14 9612 14} }
  { dimtest {9576 14 9540 14 9504 14 9468 14 9432 14 9396 14} }
  { dimtest {9360 14 9324 13 9288 13 9252 13 9216 13 9180 13} }
  { dimtest {9144 13 9108 13 9072 13 9036 13 9000 13 8964 13} }
  { dimtest {8928 13 8892 13 8856 13 8820 13 8784 13 8748 13} }
  { dimtest {8712 13 8676 13 8640 13 8604 12 8568 12 8532 12} }
  { dimtest {8496 12 8460 12 8424 12 8388 12 8352 12 8316 12} }
  { dimtest {8280 12 8244 12 8208 12 8172 12 8136 12 8100 12} }
  { dimtest {8064 12 8028 12 7992 12 7956 12 7920 12 7884 11} }
  { dimtest {7848 11 7812 11 7776 11 7740 11 7704 11 7668 11} }
  { dimtest {7632 11 7596 11 7560 11 7524 11 7488 11 7452 11} }
  { dimtest {7416 11 7380 11 7344 11 7308 11 7272 11 7236 11} }
  { dimtest {7200 11 7164 10 7128 10 7092 10 7056 10 7020 10} }
  { dimtest {6984 10 6948 10 6912 10 6876 10 6840 10 6804 10} }
  { dimtest {6768 10 6732 10 6696 10 6660 10 6624 10 6588 10} }
  { dimtest {6552 10 6516 10 6480 10 6444 9 6408 9 6372 9} }
  { dimtest {6336 9 6300 9 6264 9 6228 9 6192 9 6156 9} }
  { dimtest {6120 9 6084 9 6048 9 6012 9 5976 9 5940 9} }
  { dimtest {5904 9 5868 9 5832 9 5796 9 5760 9 5724 8} }
  { dimtest {5688 8 5652 8 5616 8 5580 8 5544 8 5508 8} }
  { dimtest {5472 8 5436 8 5400 8 5364 8 5328 8 5292 8} }
  { dimtest {5256 8 5220 8 5184 8 5148 8 5112 8 5076 8} }
  { dimtest {5040 8 5004 7 4968 7 4932 7 4896 7 4860 7} }
  { dimtest {4824 7 4788 7 4752 7 4716 7 4680 7 4644 7} }
  { dimtest {4608 7 4572 7 4536 7 4500 7 4464 7 4428 7} }
  { dimtest {4392 7 4356 7 4320 7 4284 6 4248 6 4212 6} }
  { dimtest {4176 6 4140 6 4104 6 4068 6 4032 6 3996 6} }
  { dimtest {3960 6 3924 6 3888 6 3852 6 3816 6 3780 6} }
  { dimtest {3744 6 3708 6 3672 6 3636 6 3600 6 3564 5} }
  { dimtest {3528 5 3492 5 3456 5 3420 5 3384 5 3348 5} }
  { dimtest {3312 5 3276 5 3240 5 3204 5 3168 5 3132 5} }
  { dimtest {3096 5 3060 5 3024 5 2988 5 2952 5 2916 5} }
  { dimtest {2880 5 2844 4 2808 4 2772 4 2736 4 2700 4} }
  { dimtest {2664 4 2628 4 2592 4 2556 4 2520 4 2484 4} }
  { dimtest {2448 4 2412 4 2376 4 2340 4 2304 4 2268 4} }
  { dimtest {2232 4 2196 4 2160 4 2124 3 2088 3 2052 3} }
  { dimtest {2016 3 1980 3 1944 3 1908 3 1872 3 1836 3} }
  { dimtest {1800 3 1764 3 1728 3 1692 3 1656 3 1620 3} }
  { dimtest {1584 3 1548 3 1512 3 1476 3 1440 3 1404 2} }
  { dimtest {1368 2 1332 2 1296 2 1260 2 1224 2 1188 2} }
  { dimtest {1152 2 1116 2 1080 2 1044 2 1008 2 972 2} }
  { dimtest {936 2 900 2 864 2 828 2 792 2 756 2} }
  { dimtest {720 2 684 1 648 1 612 1 576 1 540 1} }
  { dimtest {504 1 468 1 432 1 396 1 360 1 324 1} }
  { dimtest {288 1 252 1 216 1 180 1 144 1 108 1} }
  { dimtest {72 1 36 1 0 1} }
}

set enumtestdata(2-dims) {
  {-prime 2}
  {-genlist 0}
  { dimtest {126 278 124 264 122 253 120 241 118 229 116 219} }
  { dimtest {114 208 112 198 110 190 108 180 106 171 104 164} }
  { dimtest {102 154 100 145 98 139 96 131 94 123 92 118} }
  { dimtest {90 111 88 103 86 98 84 92 82 86 80 82} }
  { dimtest {78 77 76 72 74 68 72 63 70 58 68 55} }
  { dimtest {66 51 64 47 62 45 60 41 58 37 56 35} }
  { dimtest {54 32 52 29 50 28 48 26 46 23 44 22} }
  { dimtest {42 20 40 17 38 16 36 15 34 13 32 12} }
  { dimtest {30 11 28 9 26 8 24 7 22 6 20 6} }
  { dimtest {18 5 16 4 14 4 12 3 10 2 8 2} }
  { dimtest {6 2 4 1 2 1 0 1} }
}

set enumtestdata(29-dims) {
  {-prime 29}
  {-genlist 0}
  { dimtest {49952 31 49896 31 49840 31 49784 31 49728 31 49672 31} }
  { dimtest {49616 31 49560 31 49504 31 49448 31 49392 31 49336 31} }
  { dimtest {49280 31 49224 31 49168 31 49112 31 49056 31 49000 31} }
